ac_name,ac_no,dist_name,dt_code,pc_id,pc_name,pc_no,st_code,st_name
,0,KACHCHH,01,2400,,0,24,GUJARAT
Vejalpur,42,AHMADABAD,07,2406,GANDHINAGAR,6,24,GUJARAT
Jamnagar South,79,JAMNAGAR,10,2412,JAMNAGAR,12,24,GUJARAT
Manjalpur,145,VADODARA,19,2420,VADODARA,20,24,GUJARAT
Bhavnagar West,105,BHAVNAGAR,14,2415,BHAVNAGAR,15,24,GUJARAT
Vansda (ST),177,NAVSARI  *,24,2426,VALSAD (ST),26,24,GUJARAT
Rajkot South,70,RAJKOT,09,2410,RAJKOT,10,24,GUJARAT
Kankrej,15,BANAS KANTHA,02,2403,PATAN,3,24,GUJARAT
Bhuj,3,KACHCHH,01,2401,KACHCHH (SC),1,24,GUJARAT
Amraiwadi,50,AHMADABAD,7,2408,AHMEDABAD WEST(SC),8,24,GUJARAT
Kheralu,20,MAHESANA,04,2403,PATAN,3,24,GUJARAT
Visnagar,22,MAHESANA,04,2404,MAHESANA,4,24,GUJARAT
,0,KACHCHH,01,2400,,0,24,GUJARAT
Mansa,37,GANDHINAGAR,06,2404,MAHESANA,4,24,GUJARAT
Kadi (SC),24,MAHESANA,04,2404,MAHESANA,4,24,GUJARAT
Surat East,159,SURAT,22,2424,SURAT,24,24,
Lunawada,122,PANCH MAHALS,17,2418,PANCHMAHAL,18,24,GUJARAT
Gandhinagar(North),36,GANDHINAGAR,06,2406,GANDHINAGAR,6,24,GUJARAT
Vatva,43,AHMADABAD,07,2407,AHMEDABAD EAST,7,24,GUJARAT
Kapadvanj,120,KHEDA,16,2417,KHEDA,17,24,GUJARAT
Ghatlodia,41,AHMADABAD,07,2406,GANDHINAGAR,6,24,GUJARAT
Jamalpur-Khadia,52,AHMADABAD,7,2408,AHMEDABAD WEST(SC),8,24,GUJARAT
Morva Hadaf,125,PANCH MAHALS,17,2418,PANCHMAHAL,18,24,GUJARAT
Jhalod (ST),130,DOHAD  *,18,2419,DAHOD (ST),19,24,GUJARAT
Tankara,66,RAJKOT,09,2410,RAJKOT,10,24,GUJARAT
Savli,135,VADODARA,19,2420,VADODARA,20,24,GUJARAT
Anand,112,ANAND  *,15,2416,ANAND,16,24,GUJARAT
Rajkot West,69,RAJKOT,09,2410,RAJKOT,10,24,GUJARAT
Surat West,167,SURAT,22,2424,SURAT,24,24,GUJARAT
,0,AHMADABAD,07,2400,,0,24,GUJARAT
Sayajigunj,142,VADODARA,19,2420,VADODARA,20,24,GUJARAT
Padra,146,VADODARA,19,2421,CHHOTA UDAIPUR(ST),21,24,GUJARAT
Jambusar,150,BHARUCH,21,2422,BHARUCH,22,24,GUJARAT
Porbandar,83,PORBANDAR  *,11,2411,PORBANDAR,11,24,GUJARAT
Bharuch,153,BHARUCH,21,2422,BHARUCH,22,24,GUJARAT
Karanj,162,SURAT,22,2424,SURAT,24,24,GUJARAT
Ankleshwar,154,BHARUCH,21,2422,BHARUCH,22,24,GUJARAT
Somnath,90,JUNAGADH,12,2413,JUNAGADH,13,24,GUJARAT
Naroda,47,AHMADABAD,7,2407,AHMEDABAD EAST,7,24,GUJARAT
Bardoli (SC),169,SURAT,22,2423,BARDOLI (ST),23,24,GUJARAT
Tharad,8,BANAS KANTHA,02,2402,BANASKANTHA,2,24,GUJARAT
Deesa,13,BANAS KANTHA,02,2402,BANASKANTHA,2,24,GUJARAT
Varachha Road,161,SURAT,22,2424,SURAT,24,24,GUJARAT
Vav,7,BANAS KANTHA,02,2402,BANASKANTHA,2,24,GUJARAT
Majura,165,SURAT,22,2424,SURAT,24,24,GUJARAT
Unjha,21,MAHESANA,04,2404,MAHESANA,4,24,GUJARAT
Udhna,164,SURAT,22,2424,SURAT,24,24,GUJARAT
Limbayat,163,SURAT,22,2424,SURAT,24,24,GUJARAT
Dhanera,9,BANAS KANTHA,02,2402,BANASKANTHA,2,24,GUJARAT
Surat North,160,SURAT,22,2424,SURAT,24,24,GUJARAT
Danta (ST),10,BANAS KANTHA,02,2402,BANASKANTHA,2,24,GUJARAT
Deodar,14,BANAS KANTHA,02,2402,BANASKANTHA,2,24,GUJARAT
Khedbrahma(ST),29,SABAR KANTHA,05,2405,SABARKANTHA,5,24,GUJARAT
Katargam,166,SURAT,22,2424,SURAT,24,24,GUJARAT
Palanpur,12,BANAS KANTHA,02,2402,BANASKANTHA,2,24,GUJARAT
Vijapur,26,MAHESANA,04,2404,MAHESANA,4,24,GUJARAT
Vadgam (SC),11,BANAS KANTHA,02,2403,PATAN,3,24,GUJARAT
Sidhpur,19,PATAN  *,03,2403,PATAN,3,24,GUJARAT
Ellisbridge,44,AHMADABAD,7,2408,AHMEDABAD WEST(SC),8,24,GUJARAT
Radhanpur,16,PATAN  *,03,2403,PATAN,3,24,GUJARAT
Abdasa,1,KACHCHH,01,2401,KACHCHH (SC),1,24,GUJARAT
Naranpura,45,AHMADABAD,7,2406,GANDHINAGAR,6,24,GUJARAT
Patan,18,PATAN  *,03,2403,PATAN,3,24,GUJARAT
Sabarmati,55,AHMADABAD,7,2406,GANDHINAGAR,6,24,GUJARAT
Chanasma,17,PATAN  *,03,2403,PATAN,3,24,GUJARAT
,0,KACHCHH,01,2400,,0,24,GUJARAT
Bhiloda (ST),30,SABAR KANTHA,05,2405,SABARKANTHA,5,24,GUJARAT
Rapar,6,KACHCHH,01,2401,KACHCHH (SC),1,24,GUJARAT
Idar (SC),28,SABAR KANTHA,05,2405,SABARKANTHA,5,24,GUJARAT
Mahesana,25,MAHESANA,04,2404,MAHESANA,4,24,GUJARAT
Becharaji,23,MAHESANA,04,2404,MAHESANA,4,24,GUJARAT
Himatnagar,27,SABAR KANTHA,05,2405,SABARKANTHA,5,24,GUJARAT
Modasa,31,SABAR KANTHA,05,2405,SABARKANTHA,5,24,GUJARAT
Gandhidham(SC),5,KACHCHH,01,2401,KACHCHH (SC),1,24,GUJARAT
Anjar,4,KACHCHH,01,2401,KACHCHH (SC),1,24,GUJARAT
Prantij,33,SABAR KANTHA,05,2405,SABARKANTHA,5,24,GUJARAT
Gandhinagar(South),35,GANDHINAGAR,06,2407,AHMEDABAD EAST,7,24,GUJARAT
Dasada (SC),60,SURENDRANAGAR,08,2409,SURENDRANAGAR,9,24,GUJARAT
Viramgam,39,AHMADABAD,07,2409,SURENDRANAGAR,9,24,GUJARAT
Asarwa,56,AHMADABAD,7,2408,AHMEDABAD WEST(SC),8,24,GUJARAT
Bayad,32,SABAR KANTHA,05,2405,SABARKANTHA,5,24,GUJARAT
Dahegam,34,GANDHINAGAR,06,2407,AHMEDABAD EAST,7,24,GUJARAT
Dariyapur,51,AHMADABAD,7,2408,AHMEDABAD WEST(SC),8,24,GUJARAT
Mandvi,2,KACHCHH,01,2401,KACHCHH (SC),1,24,GUJARAT
Santrampur,123,PANCH MAHALS,17,2419,DAHOD (ST),19,24,GUJARAT
Dhrangadhra,64,SURENDRANAGAR,08,2409,SURENDRANAGAR,9,24,GUJARAT
Morbi,65,RAJKOT,09,2401,KACHCHH (SC),1,24,GUJARAT
Fatepura (ST),129,DOHAD  *,18,2419,DAHOD (ST),19,24,GUJARAT
Danilimda,54,AHMADABAD,7,2408,AHMEDABAD WEST(SC),8,24,GUJARAT
,0,KACHCHH,01,2400,,0,24,GUJARAT
Thakkar Bapanagar,48,AHMADABAD,7,2407,AHMEDABAD EAST,7,24,GUJARAT
Kalol,38,GANDHINAGAR,06,2406,GANDHINAGAR,6,24,GUJARAT
Nikol,46,AHMADABAD,7,2407,AHMEDABAD EAST,7,24,GUJARAT
Balasinor,121,KHEDA,16,2418,PANCHMAHAL,18,24,GUJARAT
Bapunagar,49,AHMADABAD,7,2407,AHMEDABAD EAST,7,24,GUJARAT
Sanand,40,AHMADABAD,07,2406,GANDHINAGAR,6,24,GUJARAT
Wadhwan,62,SURENDRANAGAR,08,2409,SURENDRANAGAR,9,24,GUJARAT
Maninagar,53,AHMADABAD,7,2408,AHMEDABAD WEST(SC),8,24,GUJARAT
Daskroi,57,AHMADABAD,07,2417,KHEDA,17,24,GUJARAT
Kalavad (SC),76,JAMNAGAR,10,2412,JAMNAGAR,12,24,GUJARAT
Wankaner,67,RAJKOT,09,2410,RAJKOT,10,24,GUJARAT
Jamnagar,77,JAMNAGAR,10,2412,JAMNAGAR,12,24,GUJARAT
Shehra,124,PANCH MAHALS,17,2418,PANCHMAHAL,18,24,GUJARAT
Limkheda (ST),131,DOHAD  *,18,2419,DAHOD (ST),19,24,GUJARAT
Chotila,63,SURENDRANAGAR,08,2409,SURENDRANAGAR,9,24,GUJARAT
Mehmedabad,117,KHEDA,16,2417,KHEDA,17,24,GUJARAT
Thasra,119,KHEDA,16,2418,PANCHMAHAL,18,24,GUJARAT
Dholka,58,AHMADABAD,07,2417,KHEDA,17,24,GUJARAT
Dahod (ST),132,DOHAD  *,18,2419,DAHOD (ST),19,24,GUJARAT
Mahudha,118,KHEDA,16,2417,KHEDA,17,24,GUJARAT
Godhra,126,PANCH MAHALS,17,2418,PANCHMAHAL,18,24,GUJARAT
Matar,115,KHEDA,16,2417,KHEDA,17,24,GUJARAT
Devgadhbaria,134,DOHAD  *,18,2419,DAHOD (ST),19,24,GUJARAT
Limbdi,61,SURENDRANAGAR,08,2409,SURENDRANAGAR,9,24,GUJARAT
Kalol,127,PANCH MAHALS,17,2418,PANCHMAHAL,18,24,GUJARAT
Dwarka,82,JAMNAGAR,10,2412,JAMNAGAR,12,24,GUJARAT
Garbada (ST),133,DOHAD  *,18,2419,DAHOD (ST),19,24,GUJARAT
Umreth,111,ANAND  *,15,2416,ANAND,16,24,GUJARAT
Nadiad,116,KHEDA,16,2417,KHEDA,17,24,GUJARAT
Jamnagar North,78,JAMNAGAR,10,2412,JAMNAGAR,12,24,GUJARAT
Khambhalia,81,JAMNAGAR,10,2412,JAMNAGAR,12,24,GUJARAT
Sojitra,114,ANAND  *,15,2416,ANAND,16,24,GUJARAT
Jamjodhpur,80,JAMNAGAR,10,2412,JAMNAGAR,12,24,GUJARAT
Petlad,113,ANAND  *,15,2416,ANAND,16,24,GUJARAT
Chhota Udaipur (ST,137,VADODARA,19,2421,CHHOTA UDAIPUR(ST),21,24,GUJARAT
Dhandhuka,59,AHMADABAD,07,2409,SURENDRANAGAR,9,24,GUJARAT
Anklav,110,ANAND  *,15,2416,ANAND,16,24,GUJARAT
Halol,128,PANCH MAHALS,17,2421,CHHOTA UDAIPUR(ST),21,24,GUJARAT
Khambhat,108,ANAND  *,15,2416,ANAND,16,24,GUJARAT
Rajkot Rural(SC),71,RAJKOT,09,2410,RAJKOT,10,24,GUJARAT
Vaghodia,136,VADODARA,19,2420,VADODARA,20,24,GUJARAT
Borsad,109,ANAND  *,15,2416,ANAND,16,24,GUJARAT
Botad,107,BHAVNAGAR,14,2415,BHAVNAGAR,15,24,GUJARAT
Rajkot East,68,RAJKOT,09,2410,RAJKOT,10,24,GUJARAT
Jasdan,72,RAJKOT,09,2410,RAJKOT,10,24,GUJARAT
Mahuva (ST),170,SURAT,22,2423,BARDOLI (ST),23,24,GUJARAT
Sankheda(ST),139,VADODARA,19,2421,CHHOTA UDAIPUR(ST),21,24,GUJARAT
Vadodara City(SC),141,VADODARA,19,2420,VADODARA,20,24,GUJARAT
Raopura,144,VADODARA,19,2420,VADODARA,20,24,GUJARAT
Akota,143,VADODARA,19,2420,VADODARA,20,24,GUJARAT
Jetpur (ST),138,VADODARA,19,2421,CHHOTA UDAIPUR(ST),21,24,GUJARAT
Choryasi,168,SURAT,22,2425,NAVSARI,25,24,GUJARAT
Dabhoi,140,VADODARA,19,2421,CHHOTA UDAIPUR(ST),21,24,GUJARAT
Gondal,73,RAJKOT,09,2411,PORBANDAR,11,24,GUJARAT
Gadhada (SC),106,BHAVNAGAR,14,2415,BHAVNAGAR,15,24,GUJARAT
Jetpur,74,RAJKOT,09,2411,PORBANDAR,11,24,GUJARAT
Dhoraji,75,RAJKOT,09,2411,PORBANDAR,11,24,GUJARAT
Bhavnagar Rural,103,BHAVNAGAR,14,2415,BHAVNAGAR,15,24,GUJARAT
Karjan,147,VADODARA,19,2422,BHARUCH,22,24,GUJARAT
Lathi,96,AMRELI,13,2414,AMRELI,14,24,GUJARAT
Kutiyana,84,PORBANDAR  *,11,2411,PORBANDAR,11,24,GUJARAT
Nandod (ST),148,NARMADA  *,20,2421,CHHOTA UDAIPUR(ST),21,24,GUJARAT
Amreli,95,AMRELI,13,2414,AMRELI,14,24,GUJARAT
Vagra,151,BHARUCH,21,2422,BHARUCH,22,24,GUJARAT
Jhagadia (ST),152,BHARUCH,21,2422,BHARUCH,22,24,GUJARAT
Manavadar,85,JUNAGADH,12,2411,PORBANDAR,11,24,GUJARAT
Bhavnagar East,104,BHAVNAGAR,14,2415,BHAVNAGAR,15,24,GUJARAT
Palitana,102,BHAVNAGAR,14,2415,BHAVNAGAR,15,24,GUJARAT
Junagadh,86,JUNAGADH,12,2413,JUNAGADH,13,24,GUJARAT
Kodinar (SC),92,JUNAGADH,12,2413,JUNAGADH,13,24,GUJARAT
Visavadar,87,JUNAGADH,12,2413,JUNAGADH,13,24,GUJARAT
Gariadhar,101,BHAVNAGAR,14,2414,AMRELI,14,24,GUJARAT
Keshod,88,JUNAGADH,12,2411,PORBANDAR,11,24,GUJARAT
Dhari,94,AMRELI,13,2414,AMRELI,14,24,GUJARAT
Savarkundla,97,AMRELI,13,2414,AMRELI,14,24,GUJARAT
Dediapada(ST),149,NARMADA  *,20,2422,BHARUCH,22,24,GUJARAT
Valsad,179,VALSAD,25,2426,VALSAD (ST),26,24,GUJARAT
Talaja,100,BHAVNAGAR,14,2415,BHAVNAGAR,15,24,GUJARAT
Mangrol (ST),156,SURAT,22,2423,BARDOLI (ST),23,24,GUJARAT
Talala,91,JUNAGADH,12,2413,JUNAGADH,13,24,GUJARAT
Nizar (ST),172,SURAT,22,2423,BARDOLI (ST),23,24,GUJARAT
Olpad,155,SURAT,22,2424,SURAT,24,24,GUJARAT
Mandvi (ST),157,SURAT,22,2423,BARDOLI (ST),23,24,GUJARAT
Mangrol,89,JUNAGADH,12,2413,JUNAGADH,13,24,GUJARAT
Kamrej,158,SURAT,22,2423,BARDOLI (ST),23,24,GUJARAT
Una,93,JUNAGADH,12,2413,JUNAGADH,13,24,GUJARAT
Mahuva,99,BHAVNAGAR,14,2414,AMRELI,14,24,GUJARAT
Rajula,98,AMRELI,13,2414,AMRELI,14,24,GUJARAT
Vyara (ST),171,SURAT,22,2423,BARDOLI (ST),23,24,GUJARAT
,0,SURAT,22,2400,,0,24,GUJARAT
Jalalpore,174,NAVSARI  *,24,2425,NAVSARI,25,24,GUJARAT
Navsari,175,NAVSARI  *,24,2425,NAVSARI,25,24,GUJARAT
Dangs (ST),173,THE DANGS,23,2426,VALSAD (ST),26,24,GUJARAT
Gandevi (ST),176,NAVSARI  *,24,2425,NAVSARI,25,24,GUJARAT
Dharampur,178,VALSAD,25,2426,VALSAD (ST),26,24,GUJARAT
Pardi,180,VALSAD,25,2426,VALSAD (ST),26,24,GUJARAT
Kaprada (ST),181,VALSAD,25,2426,VALSAD (ST),26,24,GUJARAT
Umbergaon,182,NAVSARI  *,24,2426,VALSAD (ST),26,24,GUJARAT