DIST_NAME,PERIMETER,INDIAASSEM,INDIAASS,ST_CODE,AC_NAME,AC_TYPE,PC_NO,ac_no,Longitude,Latitude,State,PC_NAME,PC_TYPE,PC_CODE
Banas Kantha,0.207,1729,6099,S06,Dhanera,GEN,14,99,72.1349271696,24.4952152968,Gujarat,Banaskantha,GEN,S0614
Banas Kantha,0.24,1731,6095,S06,Vav,GEN,14,95,71.5800194566,24.4575694856,Gujarat,Banaskantha,GEN,S0614
Banas Kantha,0.176,1780,6100,S06,Palanpur,GEN,14,100,72.387071358,24.2763408424,Gujarat,Banaskantha,GEN,S0614
Banas Kantha,0.25,1784,6102,S06,Danta,GEN,15,102,72.7477933728,24.2442847388,Gujarat,Sabarkantha,GEN,S0615
Banas Kantha,0.213,1786,6096,S06,Deodar,GEN,14,96,71.7455491148,24.1984089075,Gujarat,Banaskantha,GEN,S0614
Sabar Kantha,0.253,1795,6103,S06,Khedbrahma,ST,15,103,73.1936145034,24.1004901243,Gujarat,Salumber,ST,S2017
Banas Kantha,0.159,1809,6098,S06,Deesa,GEN,14,98,72.0911103657,24.2503876521,Gujarat,Banaskantha,GEN,S0614
Patan,0.343,1834,6094,S06,Radhanpur,GEN,14,94,71.3964396286,23.8735402627,Gujarat,Banaskantha,GEN,S0614
Banas Kantha,0.194,1871,6097,S06,Kankrej,GEN,14,97,71.9188701458,24.0107170179,Gujarat,Banaskantha,GEN,S0614
Banas Kantha,0.141,1874,6101,S06,Vadgam,SC,15,101,72.5443722924,24.0563067662,Gujarat,Sabarkantha,GEN,S0615
Patan,0.192,1882,6090,S06,Vagdod,GEN,13,90,72.1600796958,23.9326965558,Gujarat,Patan,SC,S0613
Kachchh,0.483,1896,6003,S06,Bhuj,GEN,1,3,69.6440277015,23.5281768447,Gujarat,Kutch,GEN,S0601
Patan,0.098,1903,6089,S06,Sidhpur,GEN,13,89,72.3624416757,23.9335105575,Gujarat,Patan,SC,S0613
Mahesana,0.126,1904,6087,S06,Kheralu,GEN,13,87,72.742155456,23.9223546938,Gujarat,Patan,SC,S0613
Kachchh,0.074,1908,6006,S06,Rapar,GEN,1,6,70.6602618413,23.5841082276,Gujarat,Kutch,GEN,S0601
Kachchh,0.414,1914,6001,S06,Abdasa,GEN,1,1,68.8761417907,23.453670163,Gujarat,Kutch,GEN,S0601
Sabar Kantha,0.128,1921,6104,S06,Idar,SC,15,104,72.9950416115,23.8624411383,Gujarat,Sabarkantha,GEN,S0615
Mahesana,0.13,1939,6088,S06,Unjha,GEN,13,88,72.5638864035,23.790720205,Gujarat,Mehsana,GEN,S0612
Patan,0.119,1944,6091,S06,Patan,GEN,13,91,72.2018230938,23.7609025329,Gujarat,Patan,SC,S0613
Patan,0.201,1946,6093,S06,Sami,GEN,13,93,71.7749377409,23.6489067586,Gujarat,Patan,SC,S0613
Sabar Kantha,0.184,1958,6105,S06,Bhiloda,GEN,15,105,73.2842997544,23.7298320218,Gujarat,Sabarkantha,GEN,S0615
Mahesana,0.121,1978,6086,S06,Visnagar,GEN,12,86,72.5536036755,23.6730857386,Gujarat,Mehsana,GEN,S0612
Mahesana,0.116,1988,6092,S06,Chanasma,GEN,13,92,72.1397793251,23.5945861328,Gujarat,Patan,SC,S0613
Mahesana,0.126,1990,6085,S06,Vijapur,GEN,12,85,72.750686753,23.6058118111,Gujarat,Mehsana,GEN,S0612
Sabar Kantha,0.131,2006,6106,S06,Himatnagar,GEN,15,106,73.0581294105,23.5917646917,Gujarat,Sabarkantha,GEN,S0615
Mahesana,0.118,2011,6083,S06,Mehsana,GEN,12,83,72.4733363461,23.531609153,Gujarat,Mehsana,GEN,S0612
Mahesana,0.14,2027,6082,S06,Jotana,SC,12,82,72.3567333695,23.4538607171,Gujarat,Mehsana,GEN,S0612
Sabar Kantha,0.182,2029,6110,S06,Meghraj,GEN,16,110,73.5191962811,23.4029738867,Gujarat,Kapadvanj,GEN,S0616
Kachchh,0.227,2032,6005,S06,Anjar,GEN,1,5,70.2108912717,23.2498859222,Gujarat,Kutch,GEN,S0601
Sabar Kantha,0.144,2040,6108,S06,Modasa,GEN,15,108,73.3254734001,23.4399522097,Gujarat,Sabarkantha,GEN,S0615
Surendranagar,0.326,2045,6007,S06,Dasada,SC,2,7,71.8189524299,23.1603027029,Gujarat,Surendranagar,GEN,S0602
Mahesana,0.08,2047,6084,S06,Mansa,GEN,12,84,72.718729873,23.4498456781,Gujarat,Mehsana,GEN,S0612
Ahmadabad,0.173,2053,6062,S06,Mandal,GEN,9,62,72.1026925569,23.298504589,Gujarat,Dhandhuka,SC,S0609
Sabar Kantha,0.158,2055,6107,S06,Prantij,GEN,16,107,72.9642175974,23.3966876812,Gujarat,Kapadvanj,GEN,S0616
Gandhinagar,0.124,2079,6080,S06,Kalol,GEN,12,80,72.571600734,23.294736984,Gujarat,Gandhinagar,GEN,S0611
Sabar Kantha,0.159,2084,6109,S06,Bayad,GEN,16,109,73.1952463277,23.2135692984,Gujarat,Kapadvanj,GEN,S0616
Panchtaluks,0.154,2085,6122,S06,Lunavada,GEN,18,122,73.6541405682,23.1946808041,Gujarat,Godhra,GEN,S0618
Kachchh,0.204,2086,6002,S06,Mandvi,GEN,1,2,69.3186744923,22.9838741917,Gujarat,Kutch,GEN,S0601
Dahod,0.167,2087,6111,S06,Santrampur,GEN,17,111,73.8938824602,23.2073196391,Gujarat,Dohad,ST,S0617
Mahesana,0.16,2097,6081,S06,Kadi,GEN,12,81,72.3605488859,23.1906905702,Gujarat,Mehsana,GEN,S0612
Gandhinagar,0.097,2104,6079,S06,Gandhinagar,GEN,11,79,72.7214528665,23.2231376927,Gujarat,Gandhinagar,GEN,S0611
Ahmadabad,0.132,2109,6066,S06,Dehgam,GEN,16,66,72.9166989935,23.1513225522,Gujarat,Kapadvanj,GEN,S0616
Surendranagar,0.275,2117,6011,S06,Halvad,GEN,2,11,71.230758976,22.8714457028,Gujarat,Surendranagar,GEN,S0602
Dahod,0.135,2121,6112,S06,Jhalod,ST,17,112,74.225242875,23.075284692,Gujarat,Dohad,ST,S0617
Rajkot,0.249,2122,6013,S06,Morvi,GEN,4,13,70.7682262506,22.9898530846,Gujarat,Rajkot,GEN,S0604
Surendranagar,0.191,2124,6012,S06,Dhrangadhra,GEN,2,12,71.5203502482,22.9512293638,Gujarat,Surendranagar,GEN,S0602
Panchtaluks,0.142,2128,6124,S06,Balasinor,GEN,18,124,73.4461485631,23.077656218,Gujarat,Godhra,GEN,S0618
Ahmadabad,0.218,2129,6063,S06,Viramgam,GEN,9,63,72.1541321728,23.0107334394,Gujarat,Dhandhuka,SC,S0609
Ahmadabad,0.118,2136,6064,S06,Sarkhej,GEN,11,64,72.5833233782,23.0767525785,Gujarat,Gandhinagar,GEN,S0611
Kheda,0.121,2149,6125,S06,Kapadvanj,GEN,16,125,73.1448837276,23.0346415148,Gujarat,Kapadvanj,GEN,S0616
Rajkot,0.357,2161,6014,S06,Tankara,GEN,4,14,70.7180044835,22.6207038371,Gujarat,Rajkot,GEN,S0604
Ahmadabad,0.021,2169,6067,S06,Sabarmati,GEN,11,67,72.6224169529,23.0703516794,Gujarat,Ahmedabad,GEN,S0610
Ahmadabad,0.036,2175,6078,S06,Naroda,GEN,10,78,72.6915006916,23.0492565827,Gujarat,Kapadvanj,GEN,S0616
Dahod,0.127,2176,6123,S06,Randhikpur,ST,17,123,73.9605379991,22.9542498327,Gujarat,Dohad,ST,S0617
Ahmadabad,0.138,2177,6065,S06,Daskroi,GEN,16,65,72.6773014799,22.9388011899,Gujarat,Kapadvanj,GEN,S0616
Ahmadabad,0.013,2178,6069,S06,Dariapur-Kazipur,GEN,11,69,72.654126251,23.0627165189,Gujarat,Ahmedabad,GEN,S0610
Ahmadabad,0.01,2179,6073,S06,Rakhial,GEN,10,73,72.685350278,23.0553355004,Gujarat,Kapadvanj,GEN,S0616
Panchtaluks,0.137,2186,6121,S06,Shehra,GEN,18,121,73.6525769825,22.9363628882,Gujarat,Godhra,GEN,S0618
Ahmadabad,0.018,2189,6068,S06,Ellis Bridge,GEN,11,68,72.6050192237,23.0185399613,Gujarat,Ahmedabad,GEN,S0610
Ahmadabad,0.008,2194,6070,S06,Shahpur,GEN,11,70,72.6358127965,23.0422465288,Gujarat,Ahmedabad,GEN,S0610
Dahod,0.171,2197,6113,S06,Limdi,ST,17,113,74.2202655632,22.8790808283,Gujarat,Dohad,ST,S0617
Ahmadabad,0.013,2198,6072,S06,Asarwa,GEN,11,72,72.6615715707,23.0273949568,Gujarat,Ahmedabad,GEN,S0610
Ahmadabad,0.011,2199,6074,S06,Shaher Kotda,SC,10,74,72.6845358473,23.0192705053,Gujarat,Kapadvanj,GEN,S0616
Ahmadabad,0.009,2201,6071,S06,Kalupur,GEN,10,71,72.6325521932,23.0224629798,Gujarat,Ahmedabad,GEN,S0610
Jamnagar,0.287,2203,6024,S06,Jodiya,GEN,3,24,70.4201551926,22.6106722047,Gujarat,Jamnagar,GEN,S0603
Ahmadabad,0.011,2205,6075,S06,Khadia,GEN,10,75,72.6485514311,23.0066495654,Gujarat,Kapadvanj,GEN,S0616
Ahmadabad,0.213,2207,6061,S06,Bavla,SC,9,61,72.2821010268,22.7928274661,Gujarat,Dhandhuka,SC,S0609
Ahmadabad,0.007,2208,6076,S06,Jamalpur,GEN,10,76,72.6220763159,22.998932696,Gujarat,Ahmedabad,GEN,S0610
Ahmadabad,0.012,2209,6077,S06,Maninagar,GEN,10,77,72.6601109832,22.9856803367,Gujarat,Kapadvanj,GEN,S0616
Kheda,0.154,2211,6128,S06,Kathlal,GEN,16,128,73.0809079123,22.8848362668,Gujarat,Kaira,GEN,S0619
Kheda,0.1,2220,6129,S06,Mehmedabad,GEN,19,129,72.8296502726,22.8321313111,Gujarat,Kaira,GEN,S0619
Surendranagar,0.286,2232,6009,S06,Limbdi,GEN,2,9,71.8890428146,22.5662683931,Gujarat,Surendranagar,GEN,S0602
Kheda,0.128,2234,6126,S06,Thasra,GEN,19,126,73.29095552,22.7941622005,Gujarat,Kaira,GEN,S0619
Anand,0.148,2245,6137,S06,Matar,GEN,19,137,72.6526503148,22.6876906126,Gujarat,Kaira,GEN,S0619
Surendranagar,0.129,2246,6008,S06,Wadhwan,GEN,2,8,71.6685997465,22.6774701303,Gujarat,Surendranagar,GEN,S0602
Dahod,0.147,2247,6116,S06,Devgadh Baria,GEN,17,116,73.9426842383,22.7101191795,Gujarat,Dohad,ST,S0617
Rajkot,0.237,2252,6015,S06,Wankaner,GEN,2,15,70.9550848753,22.5017320885,Gujarat,Surendranagar,GEN,S0602
Kheda,0.095,2254,6130,S06,Mahudha,GEN,19,130,73.0023360475,22.7666370768,Gujarat,Kaira,GEN,S0619
Panchtaluks,0.125,2255,6120,S06,Godhra,GEN,18,120,73.6054907053,22.7730012169,Gujarat,Godhra,GEN,S0618
Dahod,0.14,2257,6115,S06,Limkheda,ST,17,115,74.1606945874,22.671419985,Gujarat,Dohad,ST,S0617
Jhabua,0.089,2263,6114,S06,Dohad,ST,17,114,74.4219466796,22.754271378,Gujarat,Dohad,ST,S0617
Surendranagar,0.287,2281,6010,S06,Chotila,GEN,2,10,71.2893274599,22.4121152538,Gujarat,Surendranagar,GEN,S0602
Ahmadabad,0.297,2286,6060,S06,Dholka,GEN,9,60,72.2834655174,22.4160435308,Gujarat,Dhandhuka,SC,S0609
Vadodara,0.138,2288,6146,S06,Savli,GEN,22,146,73.3170554101,22.5639508242,Gujarat,Baroda,GEN,S0622
Dahod,0.139,2302,6117,S06,Rajgadh,GEN,18,117,73.8174635251,22.5898523094,Gujarat,Godhra,GEN,S0618
Kheda,0.053,2311,6131,S06,Nadiad,GEN,19,131,72.8524179847,22.6850252362,Gujarat,Kaira,GEN,S0619
Panchtaluks,0.106,2318,6119,S06,Kalol,GEN,18,119,73.5495086563,22.6300488829,Gujarat,Godhra,GEN,S0618
Anand,0.071,2320,6127,S06,Umreth,GEN,19,127,73.1382845359,22.6379027859,Gujarat,Kaira,GEN,S0619
Jamnagar,0.328,2328,6027,S06,Kalawad,GEN,3,27,70.294159925,22.2340525944,Gujarat,Jamnagar,GEN,S0603
Jamnagar,0.14,2338,6026,S06,Jamnagar Rural,SC,3,26,70.0017280225,22.4482944091,Gujarat,Jamnagar,GEN,S0603
Kheda,0.064,2341,6132,S06,Chakalasi,GEN,19,132,72.8813309233,22.6115522867,Gujarat,Kaira,GEN,S0619
Jamnagar,0.279,2345,6031,S06,Dwarka,GEN,3,31,69.2053209165,22.1543418336,Gujarat,Jamnagar,GEN,S0603
Anand,0.185,2353,6136,S06,Sojitra,SC,20,136,72.6718803382,22.4967601032,Gujarat,Kaira,GEN,S0619
Anand,0.078,2357,6134,S06,Sarsa,GEN,20,134,73.0730338649,22.5308125063,Gujarat,Anand,GEN,S0620
Jamnagar,0.015,2360,6025,S06,Jamnagar,GEN,3,25,70.0665968192,22.4447358967,Gujarat,Jamnagar,GEN,S0603
Anand,0.048,2367,6133,S06,Anand,GEN,20,133,72.9645945295,22.5348689965,Gujarat,Anand,GEN,S0620
Jamnagar,0.272,2368,6029,S06,Bhanvad,GEN,3,29,69.767373365,22.0769916744,Gujarat,Jamnagar,GEN,S0603
Ahmadabad,0.226,2373,6059,S06,Dhandhuka,GEN,9,59,71.9093143212,22.2958655902,Gujarat,Dhandhuka,SC,S0609
Panchtaluks,0.139,2378,6118,S06,Halol,GEN,18,118,73.6085204736,22.4080799508,Gujarat,Godhra,GEN,S0618
Anand,0.153,2380,6140,S06,Cambay,GEN,20,140,72.5520358049,22.3427886643,Gujarat,Anand,GEN,S0620
Jamnagar,0.256,2381,6030,S06,Khambhalia,GEN,3,30,69.5242171872,22.1056326285,Gujarat,Jamnagar,GEN,S0603
Anand,0.066,2386,6135,S06,Petlad,GEN,20,135,72.8041272836,22.453538378,Gujarat,Anand,GEN,S0620
Rajkot,0.29,2388,6019,S06,Rajkot Rural,SC,4,19,70.79173603,22.1375896691,Gujarat,Rajkot,GEN,S0604
Jhabua,0.241,2389,6141,S06,Chhota Udaipur,ST,21,141,74.0700603593,22.2945550053,Gujarat,Jhabua,ST,S1228
Vadodara,0.156,2395,6142,S06,Jetpur,GEN,21,142,73.8763578387,22.2810763136,Gujarat,Chhota Udaipur,ST,S0621
Anand,0.1,2397,6139,S06,Bhadran,GEN,20,139,72.9116048629,22.3358497443,Gujarat,Anand,GEN,S0620
Anand,0.06,2399,6138,S06,Borsad,GEN,20,138,73.0222977793,22.3959277248,Gujarat,Anand,GEN,S0620
Jamnagar,0.253,2400,6028,S06,Jamjodhpur,GEN,5,28,70.0085857707,22.0329769318,Gujarat,Porbandar,GEN,S0605
Vadodara,0.123,2406,6150,S06,Vaghodia,GEN,22,150,73.3948308864,22.3210397761,Gujarat,Baroda,GEN,S0622
Vadodara,0.122,2412,6151,S06,Baroda Rural,GEN,22,151,73.1878728236,22.2519818291,Gujarat,Baroda,GEN,S0622
Rajkot,0.018,2414,6018,S06,Rajkot-II,GEN,4,18,70.7660678362,22.297529167,Gujarat,Rajkot,GEN,S0604
Bhavnagar,0.262,2419,6049,S06,Botad,GEN,9,49,71.7429763687,22.0766577459,Gujarat,Dhandhuka,SC,S0609
Rajkot,0.024,2421,6017,S06,Rajkot-I,GEN,4,17,70.8126960184,22.2557441801,Gujarat,Rajkot,GEN,S0604
Rajkot,0.314,2426,6016,S06,Jasdan,GEN,4,16,71.214916537,22.0731756662,Gujarat,Rajkot,GEN,S0604
Vadodara,0.141,2429,6144,S06,Sankheda,ST,21,144,73.6700205041,22.163805531,Gujarat,Chhota Udaipur,ST,S0621
Vadodara,0.006,2433,6148,S06,Sayajiganj,GEN,22,148,73.2189202929,22.2901811975,Gujarat,Baroda,GEN,S0622
Vadodara,0.015,2435,6149,S06,Raopura,GEN,22,149,73.2424047029,22.2863538153,Gujarat,Baroda,GEN,S0622
Vadodara,0.015,2438,6147,S06,Baroda City,GEN,22,147,73.2696112879,22.2833629888,Gujarat,Baroda,GEN,S0622
Vadodara,0.115,2442,6152,S06,Padra,GEN,22,152,73.0268689589,22.1713470775,Gujarat,Baroda,GEN,S0622
Vadodara,0.146,2455,6145,S06,Dabhoi,GEN,21,145,73.4147247983,22.0969981561,Gujarat,Chhota Udaipur,ST,S0621
Rajkot,0.192,2457,6020,S06,Gondal,GEN,4,20,70.7921837607,21.9109043031,Gujarat,Rajkot,GEN,S0604
Bharuch,0.175,2458,6154,S06,Jambusar,GEN,23,154,72.741064089,22.0657041352,Gujarat,Broach,GEN,S0623
Rajkot,0.153,2469,6022,S06,Dhoraji,GEN,5,22,70.4125036301,21.8380666886,Gujarat,Porbandar,GEN,S0605
Bhavnagar,0.21,2470,6050,S06,Gadhada,SC,9,50,71.6164974887,21.8913773797,Gujarat,Dhandhuka,SC,S0609
Bhavnagar,0.182,2475,6058,S06,Bhavnagar South,GEN,8,58,72.0661071036,21.9019943752,Gujarat,Bhavnagar,GEN,S0608
Porbandar,0.175,2479,6032,S06,Porbandar,GEN,5,32,69.5332146264,21.7848954374,Gujarat,Porbandar,GEN,S0605
Amreli,0.265,2483,6043,S06,Babra,GEN,7,43,71.1186613443,21.7878171354,Gujarat,Amreli,GEN,S0607
Rajkot,0.162,2484,6023,S06,Upleta,GEN,5,23,70.2119438923,21.7509391407,Gujarat,Porbandar,GEN,S0605
Vadodara,0.179,2485,6153,S06,Karjan,SC,21,153,73.223384143,21.9677060798,Gujarat,Chhota Udaipur,ST,S0621
Rajkot,0.141,2489,6021,S06,Jetpur,GEN,4,21,70.6432525424,21.7627165444,Gujarat,Rajkot,GEN,S0604
Vadodara,0.186,2496,6143,S06,Nasvadi,ST,21,143,73.8921092078,21.9775752208,Gujarat,Chhota Udaipur,ST,S0621
Bharuch,0.206,2499,6155,S06,Vagra,GEN,23,155,72.8440034515,21.8195909512,Gujarat,Broach,GEN,S0623
Porbandar,0.233,2512,6033,S06,Kutiyana,GEN,5,33,69.8255294847,21.6285927808,Gujarat,Porbandar,GEN,S0605
Narmada,0.191,2518,6160,S06,Rajpipla,ST,21,160,73.6154846205,21.8294021373,Gujarat,Chhota Udaipur,ST,S0621
Bharuch,0.077,2526,6156,S06,Broach,GEN,23,156,73.0862218665,21.7886054577,Gujarat,Broach,GEN,S0623
Bharuch,0.19,2527,6158,S06,Jhagadia,ST,23,158,73.2646282197,21.6676479156,Gujarat,Broach,GEN,S0623
Amreli,0.137,2528,6044,S06,Lathi,GEN,7,44,71.411728048,21.6312537544,Gujarat,Amreli,GEN,S0607
Amreli,0.153,2533,6045,S06,Amreli,GEN,7,45,71.1586257696,21.5826044601,Gujarat,Amreli,GEN,S0607
Bhavnagar,0.222,2535,6052,S06,Sihor,GEN,8,52,71.8186178252,21.6420551944,Gujarat,Bhavnagar,GEN,S0608
Bhavnagar,0.03,2539,6057,S06,Bhavnagar North,GEN,8,57,72.1414450421,21.7635080671,Gujarat,Bhavnagar,GEN,S0608
Junagadh,0.156,2542,6035,S06,Manavadar,GEN,5,35,70.1392379961,21.4810924602,Gujarat,Porbandar,GEN,S0605
Junagadh,0.095,2551,6042,S06,Junagadh,GEN,6,42,70.464875034,21.5350187152,Gujarat,Junagadh,GEN,S0606
Narmada,0.244,2552,6159,S06,Dediapada,ST,23,159,73.6534023708,21.5708616388,Gujarat,Broach,GEN,S0623
Bhavnagar,0.201,2556,6056,S06,Ghogho,GEN,8,56,72.1060677384,21.5174496053,Gujarat,Bhavnagar,GEN,S0608
Junagadh,0.237,2557,6040,S06,Visavadar,GEN,6,40,70.7235684359,21.3915110477,Gujarat,Junagadh,GEN,S0606
Bhavnagar,0.185,2560,6051,S06,Palitana,GEN,8,51,71.7354759048,21.4902095415,Gujarat,Bhavnagar,GEN,S0608
Amreli,0.222,2563,6046,S06,Dhari,GEN,7,46,70.999981731,21.3326866969,Gujarat,Amreli,GEN,S0607
Porbandar,0.19,2564,6034,S06,Mangrol,GEN,5,34,69.9568848811,21.2794092544,Gujarat,Porbandar,GEN,S0605
Bharuch,0.149,2571,6157,S06,Ankleshwar,GEN,23,157,72.9223025106,21.5567266411,Gujarat,Broach,GEN,S0623
Junagadh,0.159,2574,6036,S06,Keshod,SC,6,36,70.2263298744,21.3023875791,Gujarat,Junagadh,GEN,S0606
Junagadh,0.225,2582,6041,S06,Maliya,GEN,6,41,70.4091416401,21.2274362257,Gujarat,Junagadh,GEN,S0606
Surat,0.244,2585,6162,S06,Mangrol,ST,23,162,73.2714511397,21.4231833266,Gujarat,Broach,GEN,S0623
Bhavnagar,0.138,2589,6053,S06,Kundla,GEN,7,53,71.3716746863,21.2928775247,Gujarat,Amreli,GEN,S0607
Nandurbar,0.22,2592,6161,S06,Nijhar,ST,25,161,73.8528125244,21.2385937479,Gujarat,Nandurbar,ST,S1315
Surat,0.154,2600,6168,S06,Olpad,GEN,24,168,72.7649659589,21.3035893207,Gujarat,Surat,GEN,S0624
Bhavnagar,0.163,2602,6055,S06,Talaja,GEN,8,55,71.8943676533,21.2504389472,Gujarat,Bhavnagar,GEN,S0608
Bhavnagar,0.173,2604,6054,S06,Mahuva,GEN,8,54,71.6393901941,21.1957081942,Gujarat,Bhavnagar,GEN,S0608
Surat,0.212,2606,6163,S06,Songadh,ST,25,163,73.5069469788,21.2734417476,Gujarat,Mandvi,ST,S0625
Junagadh,0.181,2609,6037,S06,Talala,GEN,6,37,70.5710676464,21.0163373251,Gujarat,Junagadh,GEN,S0606
Surat,0.152,2610,6166,S06,Bardoli,ST,25,166,73.1618226533,21.2095015083,Gujarat,Mandvi,ST,S0625
Junagadh,0.106,2612,6047,S06,Kodinar,GEN,7,47,70.9201701602,20.9514225982,Gujarat,Junagadh,GEN,S0606
Surat,0.139,2618,6167,S06,Kamrej,ST,25,167,73.0061282956,21.2013023459,Gujarat,Mandvi,ST,S0625
Surat,0.117,2631,6172,S06,Chorasi,GEN,24,172,72.8698477374,21.1518304502,Gujarat,Surat,GEN,S0624
Junagadh,0.208,2633,6039,S06,Una,GEN,6,39,70.9528085272,20.9279876015,Gujarat,Junagadh,GEN,S0606
Surat,0.162,2637,6164,S06,Vyara,ST,25,164,73.4055878846,20.9910360345,Gujarat,Mandvi,ST,S0625
Amreli,0.207,2639,6048,S06,Rajula,GEN,7,48,71.3684792646,20.9940859506,Gujarat,Amreli,GEN,S0607
Surat,0.023,2640,6171,S06,Surat City West,GEN,24,171,72.7963627086,21.191973231,Gujarat,,,
Junagadh,0.108,2641,6038,S06,Somnath,GEN,6,38,70.3128691673,20.9441913894,Gujarat,Junagadh,GEN,S0606
Surat,0.008,2647,6169,S06,Surat City North,GEN,24,169,72.8347440503,21.1997963057,Gujarat,Surat,GEN,S0624
Surat,0.007,2650,6170,S06,Surat City East,GEN,24,170,72.8319955823,21.1853522549,Gujarat,Surat,GEN,S0624
Surat,0.138,2653,6165,S06,Mahuva,ST,25,165,73.2223431397,20.9849489313,Gujarat,Mandvi,ST,S0625
,0.199,2682,6173,S06,Jalalpore,GEN,24,173,72.8830820736,20.9584295408,Gujarat,,,
The Dangs,0.24,2691,6177,S06,Dangs-Bansda,ST,26,177,73.6551139803,20.7635851445,Gujarat,Bulsar,ST,S0626
Navsari,0.05,2693,6174,S06,Navsari,ST,24,174,73.0198378746,20.9233392231,Gujarat,Surat,GEN,S0624
Navsari,0.221,2711,6179,S06,Dharampur,ST,26,179,73.2484141955,20.6108055314,Gujarat,Bulsar,ST,S0626
Navsari,0.095,2714,6175,S06,Gandevi,GEN,26,175,72.9904161966,20.8172110283,Gujarat,Bulsar,ST,S0626
Navsari,0.094,2726,6176,S06,Chikhli,ST,25,176,73.1285349111,20.6993453146,Gujarat,Bulsar,ST,S0626
Valsad,0.102,2738,6178,S06,Bulsar,GEN,26,178,72.9679584098,20.6418982628,Gujarat,Bulsar,ST,S0626
Valsad,0.101,2763,6181,S06,Pardi,ST,26,181,72.9678405458,20.4863758542,Gujarat,Bulsar,ST,S0626
Valsad,0.261,2767,6180,S06,Mota Pondha,ST,26,180,73.2231461953,20.3229824123,Gujarat,Bulsar,ST,S0626
Valsad,0.125,2795,6182,S06,Umbergaon,ST,26,182,72.8400832194,20.2647166209,Gujarat,Bulsar,ST,S0626
Kachchh,0.321,2081,6004,S06,Mundra,SC,1,4,69.7501517584,23.0052809938,Gujarat,Kutch,GEN,S0601